Name,Name_IT,Description_IT,ShopDescription_IT
PebbleEye,Pesce Ciottolo,"Il corpo sottile come una matita permette a questi pesci di rifugiarsi in piccole crepe e fori nelle rocce, proteggendosi dal sole e dai predatori.",
MonumentalBikeWingsSchematic,Schema Ali Hoverbike Hicarico,"Un calco di uno schema preso dall'antico santuario hicarico. Se lo porto all'ingegnere fuori dal santuario, forse potrà aiutarmi.",
MonumentalBikeBoosterSchematic,Schema Booster Hoverbike Hicarico,"Un calco di uno schema preso dall'antico santuario hicarico. Se lo porto all'ingegnere fuori dal santuario, forse potrà aiutarmi.",
MonumentalBikeFrontSchematic,Schema Davanti Hoverbike Hicarico,"Un calco di uno schema preso dall'antico santuario hicarico. Se lo porto all'ingegnere fuori dal santuario, forse potrà aiutarmi.",
AtomicWhaleshipBikeFront,Davanti Hoverbike Whale Ship,"Perfettamente conservato nella Whale, il davanti di questa hoverbike è fatto di metalli dall'aspetto familiare modellati con una precisione impossibile da replicare per gli umani.",
AtomicWhaleshipBikeWings,Ali Hoverbike Whale Ship,"Custodite nella Whale per un tempo incomprensibilmente lungo. Quando cambiano stato, i meccanismi scivolano fluidi in un movimento appagante e fluido.",
AtomicWhaleshipBikeBooster,Motore Hoverbike Whale Ship,"Un ronzio vibrante e impercettibile emana dalla superficie liscia di questo pezzo quando ci appoggi le mani. Sembra reattivo a ogni minimo movimento del pilota.",
BeetleFront,Davanti Hoverbike Scarabeo,"Un'energia frenetica scorre nelle protuberanze a forma di mandibole di questa hoverbike, mai ferma e in costante movimento, come se cercasse qualcosa.",
BeetleWings,Ali Hoverbike Scarabeo,"Un componente spesso usato dagli appassionati di Scarabei: le ali simili a mandibole si spalancano con grande tensione quando il pilota va di traverso e si arricciano strette per un planaggio aerodinamico ad alta velocità.",
BeetleBooster,Booster Hoverbike Scarabeo,"Fumo esce dai numerosi scarichi posteriori di questo booster, meglio evitarne l'uso al chiuso o vicino ad altre persone.",
DeliveryBikeFront,Davanti Hoverbike Corriere,"Un componente usato dai corrieri di tutta Midden. Sotto i pannelli metallici frontali ci sono scomparti nascosti per merci delicate.",
DeliveryBikeWings,Ali Hoverbike Corriere,"Le strutture metalliche ai lati della hoverbike servono ai Corrieri per trasportare attrezzature. Bilanciare bene la hoverbike prima di partire è molto importante: cavalcarne una sbilanciata su una grande duna può finire male.",
DeliveryBikeBooster,Motore Hoverbike Corriere,"Sospensioni e bilanciamento sono studiati con cura per consegnare attrezzature delicate su ogni tipo di terreno. Servirebbe un colpo enorme per far cadere un pacco dal portapacchi posteriore.",
EyriesBikeFront,Davanti Hoverbike Eyries,"Il motore è circondato da legno leggero e ossa cave, richiede molta manutenzione per funzionare a dovere, ma quando lo fa è una gran cavalcata.",
EyriesBikeWings,Ali Hoverbike Eyries,"Un esoscheletro di ossa e legno leggero le dà una sensazione da imbarcazione, intagliato da un esperto artigiano dei Badland Eyries.",
EyriesBikeBooster,Booster Hoverbike Eyries,"Il legno rosso delle Uplands dei Badlands combinato con le ossa dei Chales rendono questo un materiale ottimo, anche se rustico, su cui cavalcare.",
GiraffeFront,Davanti Hoverbike Giraffa,"Un motore progettato per trainare cose su lunghe distanze. Comunemente usato per trasportare grossi pezzi di nave, lo si vede spesso sulle hoverbike dei Rottamatori.",
GiraffeWings,Ali Hoverbike Giraffa,"Accumulano grandi quantità di energia per trainare oggetti tra le dune, utili per portare in superficie qualcosa coperto da sabbie pesanti.",
GiraffeBooster,Booster Hoverbike Giraffa,"Il lungo collo si regola per controbilanciare i grandi oggetti che questa hoverbike è solita trainare tra le dune. Può sembrare un po' goffa se non stai trainando nulla.",
GlidingBikeFront,Davanti Hoverbike Glider,"Il vetro di fattura eccrina al cuore di questo componente è insuperabile per resistenza. La stabilità e la purezza chimica del vetro rendono la sorgente di energia al suo interno estremamente stabile.",
GlidingBikeWings,Ali Hoverbike Glider,"Le ali della hoverbike che ho aiutato Sizo a costruire. Forniscono un movimento fluido e bilanciato, perfetto per i lunghi viaggi.",
GlidingBikeBooster,Booster Hoverbike Glider,"Costruito con i pezzi che ho raccolto attorno all'Ewer. La scia rossa che lascia è ipnotica e mi ricorda il panno rosso degli Ibexii.",
LightningCrystalBikeFront,Davanti Hoverbike Cristallo Fulmine,"Rivoli attivi di fulmine scorrono nelle vene dei cristalli che ho raccolto a Hakoa. Una ricompensa degna di un compito così pericoloso.",
LightningCrystalBikeWings,Ali Hoverbike Cristallo Fulmine,"Il fulmine è una fonte di energia poco comune nelle dune, impraticabile e pericolosa, solo chi segue specifiche tradizioni hicariche di Hakoa proverebbe a usarla.",
LightningCrystalBikeBooster,Booster Hoverbike Cristallo Fulmine,"I cristalli pieni di fulmine si muovono grazie a una sorta di carica statica. La hoverbike controlla e guida le loro formazioni per sfruttare l'energia di ogni cristallo con precisione estrema.",
MonumentalRingBikeFront,Davanti Hoverbike Anello Hicarico,"Anelli luminosi pulsano di energia perpetua. Resti della tecnologia usata dagli Hicaris per imbrigliare il potere del Perpetuo.",
MonumentalRingBikeWings,Ali Hoverbike Anello Hicarico,"Gli anelli ruotano in moti contrari per creare una sospensione finemente bilanciata in aria.",
MonumentalRingBikeBooster,Booster Hoverbike Anello Hicarico,"Un booster ricavato da vecchi schemi nelle rovine hicariche. Gli Hicaris dovevano usare progetti simili per spostarsi.",
NomadicFront,Davanti Hoverbike Nomade,"Un look elegante e minimale con un peso ben bilanciato. Un componente comune usato da molti nelle dune di Midden.",
NomadicWings,Ali Hoverbike Nomade,"Pesi galleggianti all'interno di ciascun modulo regolano automaticamente la propria posizione per correggere movimenti di guida poco precisi, rendendola facile da pilotare.",
NomadicBooster,Motore Hoverbike Nomade,"Un componente moderno della Limina, spesso visto sulle hoverbike dei nomadi del Wash. Le pinne aiutano a creare un'esperienza di guida bilanciata.",
SandcutterFront,Davanti Sandcutter,"Il tipo di hoverbike più riconoscibile per i bambini delle dune; non si solleva molto da terra e non va veloce, quindi è buona per imparare.",
SandcutterWings,Ali Sandcutter,"Sta cadendo a pezzi, ma la sua familiarità scalda il cuore. Tiene la hoverbike bassa e sicura per i piloti inesperti, attenzione solo alle rocce.",
SandcutterBooster,Motore Sandcutter,"Una vecchia ferraglia, mi sorprende che funzioni ancora. Il fumo che emette è quasi sicuramente tossico.",
SpeedsterBikeFront,Davanti Hoverbike Speedster,"Una recente innovazione dei Macchinisti: si vede come le linee filanti del metallo lavorato deflettono il vento creando una velocità incredibile.",
SpeedsterBikeWings,Ali Hoverbike Speedster,"Piccole pinne sfarfallano come branchie, generando lievi correnti d'aria che permettono movimenti delicati e controllati ad alta velocità.",
SpeedsterBikeBooster,Motore Hoverbike Speedster,"Una grande pinna posteriore si abbassa per garantire un'aerodinamica fantastica. Le piccole pinne consentono micro-aggiustamenti in curva e in resistenza per un controllo discreto.",
AtomicPriesthoodSetMask,Maschera del Sacerdozio Atomico,Descrizione per la maschera del sacerdozio atomico,
AtomicSuitHelmet,Maschera Whale Ship,"La visiera di questa maschera offre una chiarezza e una visibilità a cui non sono abituata con le altre maschere. L'aria sa di più pulito mentre la indosso.",
ChildhoodSetMask,Maschera dell'Infanzia,"Una maschera dall'aspetto neutro indossata da tutti i bambini delle dune. La maggior parte dei ragazzini la personalizza per gioco, ma i clan più tradizionali disapprovano questa forma di espressione personale.",
ClimbingSetMask,Maschera dell'Arrampicata,"Non posso fare a meno di sentirmi nei panni di una creatura rettile indossando questa maschera, le pareti sembrano in qualche modo meno ripide.",
EngineerSetHelmet,Maschera del Macchinista,"Realizzata con pezzi grezzi di vecchie navi battuti fino a ottenere una superficie liscia e perfetta, una maschera bella per le sue qualità funzionali.",
EntertainersMask,Maschera dell'Intrattenitore,"Una maschera dall'aria un po' ridicola, ma immagino sia il punto. Mi ispira leggerezza solo a guardarla. Indossarla in qualunque situazione fa sembrare il mondo un po' più caldo.",
FishingSetMask,Maschera del Pescatore,"A forma di pesce e fatta di un materiale gommoso, la sua colorazione è un chiaro omaggio a Coral e Cobalt, gli dei pesce gemelli.",
GuardMask,Maschera della Guardia,"Una maschera con 3 piume di Aquila, indossata principalmente dalle guardie di Eccria, ma occasionalmente vista nelle dune in circostanze particolari.",
HerculesBeetleMask,Maschera dello Scarabeo Ercole,"Una maschera fatta per somigliare a uno scarabeo Ercole, costruita con esuvie lavorate intricate, dure e roccia ma estremamente leggere.",
HuntersMask,Maschera del Cacciatore,"Una maschera indossata dai cacciatori, completamente inutile, le decorazioni che la adornano sembrano servire più a impressionare gli altri che a qualunque altra cosa.",
IbexiiSetMask,Maschera Ibexii,"Una maschera indossata da chi vive nel Sansee, fatta di osso. Quelle particolari degli Ibexii sono ricavate dal teschio di una capra di montagna.",
ParasiteBeetleMask,Maschera Scarabeo dagli Anelli Arancioni,"Una maschera che richiama uno Scarabeo dagli Anelli Arancioni che si trova nel nord-est del Wash. La gente sembra avere grande affetto per quei piccoli e curiosi insetti.",
SandwormMask,Maschera del Sandwyrm,"Una cosa dall'odore rancido quando viene indossata, fatta in qualche modo con la carne di un sandwyrm morto. Un evidente senso di disagio sembra cogliere chi la guarda.",
ScrappersMask,Maschera del Rottamatore,"La vita di un rottamatore è piena di pericoli e solitudine. La maschera mi lascia una sensazione fredda e sola. La vita di un rottamatore si passa spesso su vecchie navi, da soli con i propri pensieri.",
ShadeOfEccriaMask,Maschera dell'Ombra di Eccria,"La maschera dell'Ombra di Eccria; quando la indosso, mi sento trasformata in qualcosa di più vicino a uno spirito, non mi sento più umana.",
ShepherdsMask,Maschera del Pastore,"Indossata dai pastori in tutta Midden, gli animali sembrano rispondere a questa maschera con simpatia e tranquillità.",
SlicerBeetleMask,Maschera dello Scarabeo Tagliatore,"Una maschera fatta per somigliare a uno Scarabeo Tagliatore, mandibole intagliate vivamente sporgono in cima alla maschera e luccicano alla luce da certe angolature. Cacca di scarabeo non inclusa.",
ChumMask,Maschera del Chum,"Un dono della Regina Chum, questa maschera reagisce ogni volta che mi avvicino a un Chum non ancora trovato.",
AtomicPriesthoodSetTop,Tunica del Sacerdozio Atomico,"Indossata dall'enigmatico Sacerdozio Atomico, modellata da vecchi pezzi di nave e decorata con mantelli che rappresentano i diversi gradi all'interno del Sacerdozio.",
AtomicSuitTop,Tunica Whale Ship,"Realizzata con un materiale irriconoscibile, indossarla sembra mantenermi a una temperatura costantemente confortevole.",
BeetleSetTop,Tunica del Beetle Station,"Una tunica con cappuccio indossata dai gestori dei Beetle Station nelle dune. Provo una sensazione di familiarità e sicurezza quando la indosso.",
BikerSetTop,Tunica da Pilota,"Spesso indossata dai piloti di Redsee, progettata per garantire buon movimento durante le accelerazioni tra le dune.",
BlackDesertSetTop,Tunica Hakoana,"Realizzata con un materiale gommoso, è un equipaggiamento essenziale per i Coltivatori di Cristalli di Hakoa, con ampi spazi per riporre i cristalli raccolti.",
ChildhoodSetTop,Tunica Infantile Ibexii,"La mia vecchia tunica e cappuccio Ibexii, ereditati da Yaara. Il pizzicore mi ricorda casa.",
ClimbingSetTop,Tunica da Arrampicata,"Anche se non mi aiuteranno a salire più in alto, le fasce per le mani e la vestibilità leggera di questa attrezzatura sono ottime per rendere più confortevole scalare altezze vertiginose.",
EccrianSetTop,Tunica Eccrina,"Un look raffinato, adatto a una cittadina. Non è particolarmente pratica ma mi dà una certa sicurezza mentre la indosso.",
EngineerSetTop,Tunica da Macchinista,"Una uniforme standard indossata dai Macchinisti di Midden; ogni Macchinista farà sempre in modo che il suo set abbia delle modifiche uniche per le proprie esigenze.",
FingerClanSetTop,Tunica Eyries,"Ottima per arrampicarsi sui Chales, la fodera in pelliccia ti dà una grande protezione per esplorare in alta quota.",
FishingSetTop,Tunica del Pescatore,Una pettorina per pescare.,
GuardOutfitTop,Tunica della Guardia Eccrina,"Indossata dalle guardie di Eccria, fornisce protezione contro gli attacchi fisici mantenendo la mobilità.",
IbexiiSetTop,Tunica del Glider Ibexii,"L'abito fatto per i bambini Ibexii quando partono per il loro volo. Il mantello è inconfondibilmente del rosso Ibexii.",
MonumentalTop,Tunica di Pietra Monumentale,"Un capo cerimoniale incredibilmente lavorato. È scomodo da indossare ma difficile da non guardare.",
SurferSetTop,Tunica del Surfista di Sabbia,Abbigliamento particolarmente adatto a scivolare giù dalle grandi dune.,
WhiteDesertSetTop,Tunica del Wash,"Indossata da chi vive nel Wash, il materiale è permeabile, naturalmente fresco e confortevole sotto il sole.",
AtomicPriesthoodSetTrousers,Pantaloni del Sacerdozio Atomico,"Il modo in cui questi pantaloni risuonano quando un Sacerdote Atomico si avvicina è inconfondibile. Sono caldi e scomodi da indossare nelle dune sabbiose.",
AtomicSuitTrousers,Pantaloni Whale Ship,"Talmente leggeri e aderenti che non sembrano molto più di un ulteriore strato di pelle. Non mi è chiaro di cosa siano fatti.",
BeetleSetTrousers,Pantaloni del Beetle Station,"Morbidi e lussuosi, mi ricordano una buona dormita.",
BikerSetTrousers,Pantaloni da Pilota,"L'imbottitura interna delle gambe assicura che non si consumino quando si guidano hoverbike a lungo ad alte velocità.",
BlackDesertSetTrousers,Pantaloni Hakoani,"Gommati per isolare chi li indossa da cariche statiche e fulmini, sono perfetti per esplorare l'aspro paesaggio di Hakoa.",
ChildhoodSetTrousers,Pantaloni Ibexii,"Comodi sandali per esplorare i luoghi sabbiosi. Facili da liberare dalla sabbia, ma non i migliori per arrampicarsi.",
ClimbingSetBottoms,Pantaloni da Arrampicata,"Le fasce strette ai piedi ti permettono di sentire ogni anfratto e appiglio mentre scali. Non ti rendono più efficace nell'arrampicata, ma sembra una sensazione migliore.",
EccrianSetTrousers,Pantaloni Eccrini,"Un semplice paio di pantaloni in stile eccrino. Ottimi per una passeggiata serale in città lungo l'oasi o per rilassarsi al Caffè dell'Overhang.",
EngineerSetTrousers,Pantaloni da Macchinista,"Pantaloni pratici per lavorare alle hoverbike e ad altri equipaggiamenti atomici, tasche per attrezzi ovunque.",
FingerClanSetTrousers,Pantaloni Eyries,"Le scarpe a punta divisa rendono meno probabili i passi falsi alle grandi altezze, e le suole con presa rendono l'esplorazione più facile a piedi.",
FishingSetTrousers,Pantaloni del Pescatore,"Stivali e pantaloni da pesca, sembrano ridurre il rumore prodotto sulle superfici sabbiose, così che i pescatori non spaventino i pesci di sabbia, con tante tasche per le esche.",
GuardOutfitBottoms,Pantaloni della Guardia Eccrina,"Realizzati con metalli hakoani, la leggerezza di questi metalli è impareggiabile, permettendo movimenti agili e una forte resistenza in combattimento.",
IbexiiSetTrousers,Pantaloni del Glider Ibexii,"Li ha fatti Jadi, la trama è unica degli Ibexii. Il tessuto sembra fatto al Burnt Oak Station.",
MonumentalBottom,Pantaloni di Pietra Monumentale,"Hanno in qualche modo resistito alla prova del tempo, evitando secoli di sabbia che li avrebbero ridotti a un nulla liscio; questo capo cerimoniale brilla magnificamente.",
SableHunchTrousers,Pantaloni Sable Hunch,"Estremamente comodi, ma assicurati di legare bene la parte in vita prima di avventurarti in terreno sabbioso, altrimenti la sabbia si accumulerà e ti appesantirà.",
SurferSetTrousers,Pantaloncini del Surfista di Sabbia,"Pantaloncini a strati che svolazzano in modo soddisfacente quando fai surf giù da una duna ad alta velocità, fanno un buon lavoro nel tenere fuori i granelli di sabbia.",
WhiteDesertSetTrousers,Pantaloni del Wash,"Spesso indossati dai mercanti, questi pantaloni sono fatti di un materiale resistente alle macchie dei depositi di gesso che cospargono il Wash.",
ScrapMetal,Rottami di Metallo,"Rottami di metallo raccolti dai rottamatori per usi vari, dalla riparazione di hoverbike e altri beni meccanizzati alla produzione di cuts. Trovati su antiche navi e barattabili al deposito di rottami della Burnt Oak Station.",
ClimbingBadge,Distintivo dell'Arrampicata,"A forma di mano di rettile, mi sento più sicura nell'arrampicata solo a guardarlo.",
FallowPomegranate,Melagrana di Maggese,"Vale la pena raccoglierle solo dopo la fermentazione: queste melagrane creano una bevanda dal sapore delizioso.",
ShyRijwurPulp,Polpa di Rijwur Timido,"Sgorga dalla cima della pianta di Rijwur Timido. È notevolmente appiccicosa. Molto utile quando si riparano cose.",
Fig,Fico dello Stelo Sottile,"Senza dubbio il mio frutto preferito, la prima cosa che chiedevo quando incontravamo i mercanti viaggianti con gli Ibexii.",
ShadedLeafButterfly,Farfalla Foglia Ombreggiata,"Si trovano nella foresta di palme delle dune occidentali, queste creature vivaci aiutano a propagare la vita nella foresta.",
ChalkButterfly,Farfalla del Gesso,"Si trova nel Wash, le parti bianche delle ali sembrano dovute a un accumulo di gesso, permettendo di capire l'età di una farfalla da quanto è bianca.",
OasisDragonfly,Libellula d'Oasi,"Si trova solo in grandi specchi d'acqua aperti. Difficile da catturare ma bellissima da vedere ed estremamente nutriente.",
SaltButterfly,Farfalla del Sale,"Queste farfalle sembrano nutrirsi di particolari piante delle saline, è un miracolo che riescano a sopravvivere lì.",
SunshineButterfly,Farfalla del Sole,"Farfalle che ibernano durante le notti fredde del deserto seppellendosi nelle sabbie. Di giorno volano nelle dune cercando attivamente la luce del sole da assorbire nelle ali in un processo simile alla fotosintesi.",
MerchantBadge,Distintivo del Mercante,"Una gemma che rappresenta un cut adorna questo distintivo circolare, dato o venduto dai membri della corporazione dei mercanti.",
BadlandsMap,Mappa dei Badlands,"Impossibile orientarsi tra le falesie torreggianti e a labirinto senza, una mappa dei Badlands realizzata e venduta dai membri della corporazione dei Cartografi.",
EasternDuneMap,Mappa del Sansee,"Una mappa del Sansee. Noi Ibexii passiamo gran parte del nostro tempo in queste sabbie roventi, certi punti di riferimento sono familiari ma questa mappa del Sansee aiuterà per le vaste terre intermedie. Realizzata e venduta dai membri della corporazione dei Cartografi.",
WesternDuneMap,Mappa del Redsee,"Una mappa del Redsee, realizzata e venduta dai membri della corporazione dei Cartografi.",
WhiteDesertMap,Mappa del Wash,"Una mappa del Wash. Depositi gessosi punteggiano sabbie rosa. La mappa è realizzata e venduta dai membri della corporazione dei Cartografi.",
BlackDesertMap,Mappa di Hakoa,"Una mappa di Hakoa, sarà utile per orientarsi nella sua atmosfera densa e implacabile. Creata e barattata dai membri della corporazione dei Cartografi.",
SaltPlainsMap,Mappa del Sodic Waste,"Una mappa del piatto Sodic Waste, cosparso di metallo, realizzata e venduta dai membri della corporazione dei Cartografi.",
CatEarCanyonMap,Mappa dell'Ewer,Una mappa dell'Ewer venduta dai membri della corporazione dei Cartografi.,
EntertainersBadge,Distintivo dell'Intrattenitore,"Ricordo di averli fatti da bambina. Non è il distintivo più ben fatto che vedrai, ma ha un certo spirito.",
ThievingMagpiesWellDoorKey,Chiave della Gazza,Una chiave che mi ha dato Micah per aprire le porte del Pozzo della Gazza Ladra.,
DuskFirefly,Lucciola del Crepuscolo,"Piccole creature luminescenti che appaiono nella notte del deserto. Vivono solo per un giorno, passato freneticamente a deporre uova nei cactus che impiegano una settimana a schiudersi.",
MelancholyMushroom,Fungo Malinconico,"Si trova nella Foresta Pietrificata nel Wash. Hanno un sapore piuttosto buono nonostante il nome triste.",
PricklyPear,Fico d'India,"Si manifesta in qualche modo dalle ossa delle creature del Wash, estremamente gustoso da mangiare ma difficile da deglutire a causa dei semi che permeano il frutto.",
CrystalButterfly,Farfalla di Cristallo,"Queste farfalle depongono le uova in grappoli di cristalli, sembrano trarre energia dalle forme cristalline. Le altre farfalle faticano nelle stesse condizioni.",
CactusSpineRod,Canna di Spina di Cactus,"Realizzata con una spina di cactus, la flessibilità di questa canna la rende eccellente per pescare.",
TricksterAtomicRod,Canna Atomica del Beffardo,"Una canna estremamente leggera e robusta. Pescare è una passeggiata con questo aggeggio.",
BeetleBikePalette,Tinta Hoverbike Scarabeo,La bottiglia di tinta per i colori dell'Hoverbike Scarabeo.,
CrazyBikePalette,Tinta Hoverbike Pazza,La bottiglia di tinta per dei colori molto stravaganti per la hoverbike.,
AtomicCorePalette,Tinta Nucleo Atomico,La bottiglia di tinta per i colori Nucleo Atomico.,
AtomicShellPalette,Tinta Hoverbike Guscio Atomico,La bottiglia di tinta per i colori dell'Hoverbike Guscio Atomico.,
AzurePalette,Tinta Azzurra,La bottiglia di tinta per i colori dell'Hoverbike Azzurra.,
BeetleHuskPalette,Tinta Hoverbike Esuvia di Scarabeo,La bottiglia di tinta per i colori dell'Hoverbike Esuvia di Scarabeo.,
DustyMonumentPalette,Tinta Hoverbike Monumento Polveroso,La bottiglia di tinta per i colori dell'Hoverbike Monumento Polveroso.,
EccrineGreenPalette,Tinta Hoverbike Verde Eccrino,La bottiglia di tinta per i colori dell'Hoverbike Verde Eccrino.,
HakoanBlackPalette,Tinta Hoverbike Nero Hakoano,La bottiglia di tinta per i colori dell'Hoverbike Nero Hakoano.,
IbexiiRedPalette,Tinta Hoverbike Rosso Ibexii,La bottiglia di tinta per i colori dell'Hoverbike Rosso Ibexii.,
LavenderFlashPalette,Tinta Hoverbike Lampo Lavanda,La bottiglia di tinta per i colori dell'Hoverbike Lampo Lavanda.,
NaturesGreenPalette,Tinta Verde Natura,La bottiglia di tinta per i colori Verde Natura.,
NeonFlashPalette,Tinta Hoverbike Lampo Neon,La bottiglia di tinta per i colori dell'Hoverbike Lampo Neon.,
PyraustaGreyPalette,Tinta Hoverbike Grigio Pyrausta,La bottiglia di tinta per i colori dell'Hoverbike Grigio Pyrausta.,
SaltPlainPoolsPalette,Tinta Pozze delle Saline,La bottiglia di tinta per i colori Pozze delle Saline.,
SandyPalette,Tinta Hoverbike Sabbiosa,La bottiglia di tinta per i colori dell'Hoverbike Sabbiosa.,
StrawPalette,Tinta Hoverbike Paglia,La bottiglia di tinta per i colori dell'Hoverbike Paglia.,
SunsetsPalette,Tinta Tramonti,La bottiglia di tinta per i colori Tramonti.,
WashBluePalette,Tinta Blu del Wash,La bottiglia di tinta per i colori Blu del Wash.,
WindChimePalette,Tinta Hoverbike Carillon,La bottiglia di tinta per i colori dell'Hoverbike Carillon.,
DeliveryBikePalette,Tinta Hoverbike Corriere,La bottiglia di tinta per i colori dell'Hoverbike Corriere.,
EyriesBikePalette,Tinta Hoverbike Eyries,La bottiglia di tinta per i colori dell'Hoverbike Eyries.,
